Ciclo,ASIGNATURA,RA
1,Algoritmos y Resolución de Problemas,Discute la importancia de los algoritmos en el proceso de solución de problemas. 
1,Algoritmos y Resolución de Problemas,Identifica las propiedades necesarias para un buen algoritmo.
1,Algoritmos y Resolución de Problemas,Crea algoritmos para solucionar problemas simples.
1,Algoritmos y Resolución de Problemas,Aplica estrategias efectivas de depuración.
1,Fundamentos de Tecnologías de la Información,Domina los conceptos básicos de Tecnologías de la Información.
1,Fundamentos de Tecnologías de la Información,Describe el perfil del profesional de Tecnologías de la Información y lo compara con otros perfiles de las disciplinas de las ciencias de la computación.
1,Fundamentos de Tecnologías de la Información,Conoce aspectos fundamentales de la gestión de las tecnologías de la información y su evolución.
1,Fundamentos de Tecnologías de la Información,Conoce los fundamentos de aplicación de la gestión de tecnologías de la información en el contexto empresarial.
1,Fundamentos de Tecnologías de la Información,Reconoce el contexto social de la profesión de tecnologías de la información una implementación de Tecnologías de la Información.
1,Metodología de la Investigación y Técnicas de Estudio,Diseña un procedimiento básico de investigación científica sostenido en técnicas y métodos acordes a la problemática presentada.
1,Metodología de la Investigación y Técnicas de Estudio,Realiza búsquedas sostenidas en criterios teórico‐ científicos en bases de datos relevantes para el área de conocimiento.
1,Metodología de la Investigación y Técnicas de Estudio,Redacta técnicamente informes y ensayos de carácter académico/científico en el área de Ciencias de la Computación.
1,Computación y Sociedad,"Entender las posibilidades que ofrecen las TIC como medios de transformación social e innovación, para poder identificar oportunidades que beneficien a la sociedad."
1,Computación y Sociedad,Analizar el impacto social de la introducción de nuevas TIC para formar criterios sobre los beneficios y los efectos negativos que implica.
1,Computación y Sociedad,"Reconocer los dilemas éticos que crean las TIC, especialmente en los campos de seguridad, privacidad, derechos de autor, libertad de expresión, riesgos y empleo."
1,Computación y Sociedad,"Analizar, desde un punto de vista ético, moral y legal, los dilemas creados por las TIC, por medio del uso de teorías éticas y del conocimiento de la legislación, para crear soluciones alternativas a dichos dilemas que sean ética, moral y legalmente aceptables."
1,Computación y Sociedad,Establecer criterios que permitan generar ambientes tecnológicos donde la computación sea sustentable.
2,Cálculo Diferencial,Conoce las características de una función.
2,Cálculo Diferencial,Opera con funciones continuas.
2,Cálculo Diferencial,Calcula las derivadas e integrales y explora sus aplicaciones.
2,Fundamentos de Hardware,Conocer el funcionamiento de cada uno de los componentes del computador.
2,Fundamentos de Hardware,Describe los componentes de hardware utilizados en un sistema computacional.
2,Fundamentos de Hardware,Esquematiza las interconexiones de las principales partes del computador.
2,Fundamentos de Hardware,Considera conceptos de arquitectura de computadores a nivel general.
2,Fundamentos de Hardware,Describe cómo una computadora almacena y recupera información hacia/desde la memoria y discos duros.
2,Fundamentos de Hardware,Reconoce los elementos de comunicación entre computadores a través de redes de dispositivos.
2,Computación Ubicua,Utiliza terminología técnica de TI en idioma en inglés.
2,Computación Ubicua,"Explica como los componentes de Tecnologías de la Información se interrelacionan y la complejidad inherente a su uso, configuración y explotación."
2,Computación Ubicua,Describe el rol del profesional de Tecnologías de la Información como un defensor del usuario.
2,Computación Ubicua,Ilustra el uso de las tecnologías de la información y comunicación para resolver problemas a nivel de la sociedad y sobre todo a nivel empresarial.
2,Computación Ubicua,Explica como el contexto organizacional es influenciado por el impacto del desarrollo y despliegue de los sistemas de Tecnologías de la información
2,Fundamentos de Programación,"Diseña, implementa, prueba y depura programas que utilizan: computación básica, operaciones I/O, estructuras de control condicionales e iteractivas, estructuras de datos estáticas y módulos."
2,Fundamentos de Programación,Utiliza tipos de datos primitivos y tipos de datos abstractos.
2,Fundamentos de Programación,Elige la estructura de datos apropiada para modelar un problema dado.
