ASIGNATURA|RA|CICLO|UNIVERSIDAD|CARRERA
MAES-00124 Álgebra Lineal|Comprende y usa conceptos de producto interior y ortogonalidad para resolver problemas de aplicación.|1|U DE CUENCA|COMPUTACIÓN
MAES-00124 Álgebra Lineal|Comprende y usa conceptos, describe, determina y evalúa sistemas de ecuaciones lineales.|1|U DE CUENCA|COMPUTACIÓN
MAES-00124 Álgebra Lineal|Comprende y usa determinantes para el análisis de matrices.|1|U DE CUENCA|COMPUTACIÓN
MAES-00124 Álgebra Lineal|Comprende y usa conceptos, describe, determina y evalúa espacios vectoriales.|1|U DE CUENCA|COMPUTACIÓN
MAES-00124 Álgebra Lineal|Comprende, usa conceptos, describe y utiliza el álgebra de matrices.|1|U DE CUENCA|COMPUTACIÓN
MAES-00124 Álgebra Lineal|Comprende y usa conceptos, describe, determina y evalúa valores propios y vectores propios.|1|U DE CUENCA|COMPUTACIÓN
HUMA-00114 Sociedad, Cultura y Territorio|Comprende la importancia del territorio para las sociedades y naciones.|1|U DE CUENCA|COMPUTACIÓN
HUMA-00114 Sociedad, Cultura y Territorio|Expone con claridad la importancia de la educación y el conocimiento en la economía local y mundial.|1|U DE CUENCA|COMPUTACIÓN
HUMA-00114 Sociedad, Cultura y Territorio|Identifica y explica las diferentes posiciones sobre el concepto de desarrollo.|1|U DE CUENCA|COMPUTACIÓN
HUMA-00114 Sociedad, Cultura y Territorio|Comprende con profundidad el concepto de cultura y sus diferentes acepciones históricas.|1|U DE CUENCA|COMPUTACIÓN
MAES-00126 Matemáticas Discretas|Reconoce los diferentes sistemas de numeración posicionales y es capaz de efectuar operaciones y conversiones entre ellos.|1|U DE CUENCA|COMPUTACIÓN
MAES-00126 Matemáticas Discretas|Modela y resuelve problemas reales mediante la teoría de grafos.|1|U DE CUENCA|COMPUTACIÓN
MAES-00126 Matemáticas Discretas|Utiliza las teorías adecuadas para resolver problemas reales usando árboles.|1|U DE CUENCA|COMPUTACIÓN
MAES-00126 Matemáticas Discretas|Aplica los principios lógicos en su vida cotidiana a partir de la lógica y de la teoría de conjuntos y la teoría de los números.|1|U DE CUENCA|COMPUTACIÓN
MAES-00126 Matemáticas Discretas|Aplica con destreza la teoría en demostraciones.|1|U DE CUENCA|COMPUTACIÓN
MAES-00126 Matemáticas Discretas|Utiliza el álgebra booleana como mecanismo para la simplificación de proposiciones.|1|U DE CUENCA|COMPUTACIÓN
IDIO-00064 Lenguaje y Comunicación Técnica|Comunica adecuadamente de forma escrita y verbal los resultados de su trabajo.|1|U DE CUENCA|COMPUTACIÓN
IDIO-00064 Lenguaje y Comunicación Técnica|Emplea herramientas computacionales para una adecuada comunicación de ideas y criterios.|1|U DE CUENCA|COMPUTACIÓN
IDIO-00064 Lenguaje y Comunicación Técnica|Conoce los principios básicos, el ordenamiento, estructura y características de la escritura académica.|1|U DE CUENCA|COMPUTACIÓN
TICS-00049 Introducción a la Ingeniería|Reconoce el valor del trabajo cooperativo, creativo, ético y multidisciplinario en el ámbito de la ingeniería.|1|U DE CUENCA|COMPUTACIÓN
TICS-00049 Introducción a la Ingeniería|Reconoce y aplica estrategias de estudio.|1|U DE CUENCA|COMPUTACIÓN
TICS-00049 Introducción a la Ingeniería|Expresa la relevancia del accionar del ingeniero en ciencias de la computación en la red ciencia-tecnología-sociedad-medio ambiente.|1|U DE CUENCA|COMPUTACIÓN
TICS-00049 Introducción a la Ingeniería|Identifica actitudes y valores necesarios para el desempeño profesional.|1|U DE CUENCA|COMPUTACIÓN
MAES-00119 Cálculo Diferencial|Aplica correctamente los teoremas en la diferenciación de las funciones y contrasta errores cometidos en el proceso de derivación.|1|U DE CUENCA|COMPUTACIÓN
MAES-00119 Cálculo Diferencial|Interpreta correctamente las aplicaciones físicas por medio del uso de derivadas.|1|U DE CUENCA|COMPUTACIÓN
MAES-00119 Cálculo Diferencial|Aplica los teoremas para determinar correctamente los límites y discutir la continuidad de las funciones.|1|U DE CUENCA|COMPUTACIÓN
MAES-00119 Cálculo Diferencial|Define y traza las funciones algebraicas, especiales y trascendentes; así como deduce los modelos matemáticos usando técnicas matemáticas y físicas.|1|U DE CUENCA|COMPUTACIÓN
TICS-00069 Teoría de la Computación|Conoce el concepto de un modelo computacional.|2|U DE CUENCA|COMPUTACIÓN
TICS-00069 Teoría de la Computación|Identifica el tipo de máquina.|2|U DE CUENCA|COMPUTACIÓN
TICS-00069 Teoría de la Computación|Conoce, diseña y emplea autómatas finitos.|2|U DE CUENCA|COMPUTACIÓN
TICS-00069 Teoría de la Computación|Conoce y emplea lenguajes y gramáticas formales.|2|U DE CUENCA|COMPUTACIÓN
TICS-00069 Teoría de la Computación|Conoce y emplea autómatas finitos no deterministas y de pila.|2|U DE CUENCA|COMPUTACIÓN
TICS-00069 Teoría de la Computación|Conoce y aplica teoremas relacionados al diseño de autómatas.|2|U DE CUENCA|COMPUTACIÓN
TICS-00069 Teoría de la Computación|Conoce y aplica los conceptos relacionados a una máquina de Turing.|2|U DE CUENCA|COMPUTACIÓN
TICS-00069 Teoría de la Computación|Conoce el concepto de algoritmo y cómputo.|2|U DE CUENCA|COMPUTACIÓN
TICS-00056 Programación I|Comprende los conceptos de tipos de datos, estructuras de datos, librería y función desde un punto de vista independiente al lenguaje de programación.|2|U DE CUENCA|COMPUTACIÓN
TICS-00056 Programación I|Soluciona un problema planteado mediante un algoritmo representado como diagramas de flujo o seudocódigo.|2|U DE CUENCA|COMPUTACIÓN
TICS-00056 Programación I|Conoce el funcionamiento básico de una computadora en lo que se refiere al almacenamiento de datos en RAM, ejecución en CPU y presentación en periféricos.|2|U DE CUENCA|COMPUTACIÓN
TICS-00056 Programación I|Resuelve problemas de diversa índole planteando soluciones en forma de algoritmos.|2|U DE CUENCA|COMPUTACIÓN
TICS-00056 Programación I|Implementa algoritmos planteados en un lenguaje de programación, adquiriendo destrezas en su uso.|2|U DE CUENCA|COMPUTACIÓN
MAES-00127 Metodología de la Investigación|Comprende y utiliza de manera precisa los métodos estadísticos básicos para investigar.|2|U DE CUENCA|COMPUTACIÓN
MAES-00127 Metodología de la Investigación|Comprende, utiliza y aplica modelos cuantitativos.|2|U DE CUENCA|COMPUTACIÓN
MAES-00127 Metodología de la Investigación|Cuenta con habilidades y herramientas para el trabajo en equipo en contextos de investigación.|2|U DE CUENCA|COMPUTACIÓN
MAES-00127 Metodología de la Investigación|Analiza y conoce el entorno de la investigación.|2|U DE CUENCA|COMPUTACIÓN
