PAO,CÓDIGO ASIGNATURA,ASIGNATURA,RESULTADOS DE APRENDIZAJE DE LA ASIGNATURA
1,MATE_1103,Fundamentos matemáticos ,El estudiante aplica los conceptos básicos de los números para análisis y representación de datos.
1,MATE_1103,Fundamentos matemáticos ,El estudiante aplica algebra de polinomios para representar situaciones cotidianas.
1,MATE_1103,Fundamentos matemáticos ,El estudiante aplica ecuaciones y desigualdades para modelar y resolver problemas de la vida real
1,MATE_1103,Fundamentos matemáticos ,El estudiante aplica los conceptos básicos de sucesiones y series para resolver problemas.
1,MATE_1103,Fundamentos matemáticos ,"El estudiante relaciona ejemplos prácticos en base a funciones o modelos de relación, e interpreta las operaciones y terminología asociados en su contexto para toma de decisiones."
1,MATE_1103,Fundamentos matemáticos ,"El estudiante calcula el límite de funciones, reconoce y aplica las propiedades de las funciones continuas"
,COMP_1075,Fundamentos Computacionales,Comprende y explica la diferencia entre los términos relacionados con las ciencias de la computación e ingeniería.
,COMP_1075,Fundamentos Computacionales,Argumenta la importancia de las ciencias de la computación en diferentes ámbitos de la sociedad
,COMP_1075,Fundamentos Computacionales,Reconoce las diferentes áreas de conocimiento en las cuales se desempeña un ingeniero en ciencias de la computación.
,COMP_1075,Fundamentos Computacionales,Realiza operaciones en la misma forma en la que lo hacen los computadores u ordenadores
,COMP_1075,Fundamentos Computacionales,Discute la importancia de los algoritmos en el proceso de solución de un problema.
,COMP_1075,Fundamentos Computacionales,"Analiza y caracteriza los datos según su contexto, finalidad y dominio."
,COMP_1075,Fundamentos Computacionales,Describe el ciclo de desarrollo que se debe seguir para dar solución a un problema computacional.
,COMP_1075,Fundamentos Computacionales,Representa de forma abstracta a los datos y sus dominios.
,COMP_1075,Fundamentos Computacionales,"Abstrae los datos de entrada, de proceso y de salida a partir de un problema propuesto."
,COMP_1075,Fundamentos Computacionales,Evalúa y selecciona la mejor estrategia solucionar un problema.
,COMP_1075,Fundamentos Computacionales,Crea algoritmos para resolver problemas computacionales.
,COMP_1075,Fundamentos Computacionales,Expresa una solución algorítmica a través de una representación simbólica independiente del lenguaje de programación (pseudocódigo).
,COMP_1075,Fundamentos Computacionales,Documenta soluciones algorítmicas de manera que facilite su legibilidad y entendimiento por terceros.
,COMP_1075,Fundamentos Computacionales,Aplica los principios de la lógica en la resolución de problemas computacionales.
,COMP_1075,Fundamentos Computacionales,Expresa una solución algorítmica a través de una representación gráfica (diagramas de flujo).
,COMP_1075,Fundamentos Computacionales,Reconoce las diferentes áreas de las ciencias de la computación y su aplicación a través de soluciones a problemáticas actuales.
,COMP_1075,Fundamentos Computacionales,Identifica problemáticas del entorno que pueden ser resueltas a través de aplicaciones desarrolladas en las diferentes áreas de las ciencias de la computación.
,DSOF_1067,Introducción a la programación,"Analiza y explica el comportamiento de programas que involucran estructuras fundamentales de programación como variables, expresiones, asignaciones, archivos, estructuras de decisión y control, arreglos, funciones, paso de parámetros, y recursividad."
,DSOF_1067,Introducción a la programación,"Diseña, implementa, prueba, y depura un programa que usa estructuras fundamentales de programación"
,DSOF_1067,Introducción a la programación,"Identifica y previene errores de codificación comunes a nivel lógico y de sintaxis, a través del uso de excepciones"
,DSOF_1067,Introducción a la programación,Aplica estrategias para la prueba y depuración de programas.
,DSOF_1067,Introducción a la programación,"Construye, ejecuta y depura programas usando un IDE moderno"
