CICLO|CÓDIGO ASIGNATURA|ASIGNATURA|RA|UNIVERSIDAD|CARRERA
1|MATE_1103|Fundamentos matemáticos |El estudiante aplica los conceptos básicos de los números para análisis y representación de datos.|UTPL|COMPUTACIÓN
1|MATE_1103|Fundamentos matemáticos |El estudiante aplica algebra de polinomios para representar situaciones cotidianas.|UTPL|COMPUTACIÓN
1|MATE_1103|Fundamentos matemáticos |El estudiante aplica ecuaciones y desigualdades para modelar y resolver problemas de la vida real|UTPL|COMPUTACIÓN
1|MATE_1103|Fundamentos matemáticos |El estudiante aplica los conceptos básicos de sucesiones y series para resolver problemas.|UTPL|COMPUTACIÓN
1|MATE_1103|Fundamentos matemáticos |El estudiante relaciona ejemplos prácticos en base a funciones o modelos de relación, e interpreta las operaciones y terminología asociados en su contexto para toma de decisiones.|UTPL|COMPUTACIÓN
1|MATE_1103|Fundamentos matemáticos |El estudiante calcula el límite de funciones, reconoce y aplica las propiedades de las funciones continuas|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Comprende y explica la diferencia entre los términos relacionados con las ciencias de la computación e ingeniería.|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Argumenta la importancia de las ciencias de la computación en diferentes ámbitos de la sociedad|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Reconoce las diferentes áreas de conocimiento en las cuales se desempeña un ingeniero en ciencias de la computación.|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Realiza operaciones en la misma forma en la que lo hacen los computadores u ordenadores|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Discute la importancia de los algoritmos en el proceso de solución de un problema.|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Analiza y caracteriza los datos según su contexto, finalidad y dominio.|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Describe el ciclo de desarrollo que se debe seguir para dar solución a un problema computacional.|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Representa de forma abstracta a los datos y sus dominios.|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Abstrae los datos de entrada, de proceso y de salida a partir de un problema propuesto.|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Evalúa y selecciona la mejor estrategia solucionar un problema.|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Crea algoritmos para resolver problemas computacionales.|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Expresa una solución algorítmica a través de una representación simbólica independiente del lenguaje de programación (pseudocódigo).|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Documenta soluciones algorítmicas de manera que facilite su legibilidad y entendimiento por terceros.|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Aplica los principios de la lógica en la resolución de problemas computacionales.|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Expresa una solución algorítmica a través de una representación gráfica (diagramas de flujo).|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Reconoce las diferentes áreas de las ciencias de la computación y su aplicación a través de soluciones a problemáticas actuales.|UTPL|COMPUTACIÓN
1|COMP_1075|Fundamentos Computacionales|Identifica problemáticas del entorno que pueden ser resueltas a través de aplicaciones desarrolladas en las diferentes áreas de las ciencias de la computación.|UTPL|COMPUTACIÓN
1|DSOF_1067|Introducción a la programación|Analiza y explica el comportamiento de programas que involucran estructuras fundamentales de programación como variables, expresiones, asignaciones, archivos, estructuras de decisión y control, arreglos, funciones, paso de parámetros, y recursividad.|UTPL|COMPUTACIÓN
1|DSOF_1067|Introducción a la programación|Diseña, implementa, prueba, y depura un programa que usa estructuras fundamentales de programación|UTPL|COMPUTACIÓN
1|DSOF_1067|Introducción a la programación|Identifica y previene errores de codificación comunes a nivel lógico y de sintaxis, a través del uso de excepciones|UTPL|COMPUTACIÓN
1|DSOF_1067|Introducción a la programación|Aplica estrategias para la prueba y depuración de programas.|UTPL|COMPUTACIÓN
1|DSOF_1067|Introducción a la programación|Construye, ejecuta y depura programas usando un IDE moderno|UTPL|COMPUTACIÓN
1|DSOF_1067|Introducción a la programación|Aplica estándares de documentación y estilo de programación que contribuyan a la legibilidad y mantenimiento de software|UTPL|COMPUTACIÓN
1|DSOF_1067|Introducción a la programación|Extrae y manipula información de archivos de datos|UTPL|COMPUTACIÓN
1|COMP_1078|Computación y sociedad|Entender las posibilidades que ofrecen las TIC como medios de transformación social e innovación, para poder identificar oportunidades que beneficien a la sociedad.|UTPL|COMPUTACIÓN
1|COMP_1078|Computación y sociedad|Analizar el impacto social de la introducción de nuevas TIC para formar criterios sobre los beneficios y los efectos negativos que implica.|UTPL|COMPUTACIÓN
1|COMP_1078|Computación y sociedad|Reconocer los dilemas éticos que crean las TIC, especialmente en los campos de seguridad, privacidad, derechos de autor, libertad de expresión, riesgos y empleo.|UTPL|COMPUTACIÓN
1|COMP_1078|Computación y sociedad|Analizar, desde un punto de vista ético, moral y legal, los dilemas creados por las TIC, por medio del uso de teorías éticas y del conocimiento de la legislación, para crear soluciones alternativas a dichos dilemas que sean ética, moral y legalmente aceptables.|UTPL|COMPUTACIÓN
1|COMP_1078|Computación y sociedad|Establecer criterios que permitan generar ambientes tecnológicos donde la computación sea sustentable.|UTPL|COMPUTACIÓN
1|DSOF_2030|Estructuras Discretas|Convierte oraciones lógicas desde un lenguaje informal a expresiones de lógica proposicional.|UTPL|COMPUTACIÓN
1|DSOF_2030|Estructuras Discretas|Resuelve ejercicios aplicando cuantificadores, teoremas, leyes y propiedades del álgebra booleana en un contexto real.|UTPL|COMPUTACIÓN
1|DSOF_2030|Estructuras Discretas|Aplica leyes del álgebra booleana y mapas de Karnaugh para simplificar funciones booleanas y circuitos combinatorios.|UTPL|COMPUTACIÓN
1|DSOF_2030|Estructuras Discretas|Construye circuitos combinatorios mediante funciones booleanas y viceversa.|UTPL|COMPUTACIÓN
1|DSOF_2030|Estructuras Discretas|Comprende y aplica la teoría de gráficas.|UTPL|COMPUTACIÓN
1|DSOF_2030|Estructuras Discretas|Comprende y aplica las diferentes operaciones que se pueden realizar con árboles.|UTPL|COMPUTACIÓN
1|DSOF_2030|Estructuras Discretas|Utiliza los fundamentos del modelo de redes para resolver ejercicios de flujo.|UTPL|COMPUTACIÓN
